[0m[01;32mUMIclusterfull_BC02/cluster_10000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10001.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10002.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10003.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10004.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10005.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10006.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10007.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10008.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10009.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1000.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10010.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10011.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10012.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10013.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10014.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10015.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10016.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10017.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10018.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10019.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1001.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10020.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10021.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10022.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10023.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10024.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10025.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10026.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10027.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10028.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10029.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1002.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10030.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10031.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10032.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10033.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10034.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10035.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10036.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10037.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10038.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10039.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1003.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10040.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10041.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10042.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10043.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10044.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10045.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10046.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10047.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10048.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10049.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1004.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10050.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10051.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10052.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10053.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10054.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10055.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10056.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10057.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10058.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10059.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1005.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10060.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10061.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10062.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10063.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10064.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10065.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10066.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10067.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10068.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10069.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1006.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10070.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10071.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10072.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10073.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10074.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10075.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10076.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10077.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10078.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10079.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_1007.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10080.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10081.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10082.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10083.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10084.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10085.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10086.fasta[0m*
[01;32mUMIclusterfull_BC02/cluster_10087.fasta[0m*
